
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c022fc5e:	00 00                	add    %al,(%eax)
c022fc60:	1d 01 fe ff 4b       	sbb    $0x4bfffe01,%eax
c022fc65:	01 00                	add    %eax,(%eax)
c022fc67:	00 00                	add    %al,(%eax)
c022fc69:	41                   	inc    %ecx
c022fc6a:	0e                   	push   %cs
c022fc6b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fc71:	4c                   	dec    %esp
c022fc72:	83 04 86 03          	addl   $0x3,(%esi,%eax,4)
c022fc76:	03 39                	add    (%ecx),%edi
c022fc78:	01 c3                	add    %eax,%ebx
c022fc7a:	41                   	inc    %ecx
c022fc7b:	c6 41 0c 04          	movb   $0x4,0xc(%ecx)
c022fc7f:	04 c5                	add    $0xc5,%al
c022fc81:	00 00                	add    %al,(%eax)
c022fc83:	00 20                	add    %ah,(%eax)
c022fc85:	00 00                	add    %al,(%eax)
c022fc87:	00 58 25             	add    %bl,0x25(%eax)
c022fc8a:	00 00                	add    %al,(%eax)
c022fc8c:	3c 02                	cmp    $0x2,%al
c022fc8e:	fe                   	(bad)  
c022fc8f:	ff 16                	call   *(%esi)
c022fc91:	00 00                	add    %al,(%eax)
c022fc93:	00 00                	add    %al,(%eax)
c022fc95:	41                   	inc    %ecx
c022fc96:	0e                   	push   %cs
c022fc97:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fc9d:	44                   	inc    %esp
c022fc9e:	83 03 4d             	addl   $0x4d,(%ebx)
c022fca1:	c3                   	ret    
c022fca2:	41                   	inc    %ecx
c022fca3:	0c 04                	or     $0x4,%al
c022fca5:	04 c5                	add    $0xc5,%al
c022fca7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fcaa:	00 00                	add    %al,(%eax)
c022fcac:	7c 25                	jl     c022fcd3 <hex2ascii_data+0x25f3>
c022fcae:	00 00                	add    %al,(%eax)
c022fcb0:	2e                   	cs
c022fcb1:	02 fe                	add    %dh,%bh
c022fcb3:	ff 0b                	decl   (%ebx)
c022fcb5:	00 00                	add    %al,(%eax)
c022fcb7:	00 00                	add    %al,(%eax)
c022fcb9:	41                   	inc    %ecx
c022fcba:	0e                   	push   %cs
c022fcbb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fcc1:	47                   	inc    %edi
c022fcc2:	0c 04                	or     $0x4,%al
c022fcc4:	04 c5                	add    $0xc5,%al
c022fcc6:	00 00                	add    %al,(%eax)
c022fcc8:	20 00                	and    %al,(%eax)
c022fcca:	00 00                	add    %al,(%eax)
c022fccc:	9c                   	pushf  
c022fccd:	25 00 00 19 02       	and    $0x2190000,%eax
c022fcd2:	fe                   	(bad)  
c022fcd3:	ff 16                	call   *(%esi)
c022fcd5:	00 00                	add    %al,(%eax)
c022fcd7:	00 00                	add    %al,(%eax)
c022fcd9:	41                   	inc    %ecx
c022fcda:	0e                   	push   %cs
c022fcdb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fce1:	44                   	inc    %esp
c022fce2:	83 03 4d             	addl   $0x4d,(%ebx)
c022fce5:	c3                   	ret    
c022fce6:	41                   	inc    %ecx
c022fce7:	0c 04                	or     $0x4,%al
c022fce9:	04 c5                	add    $0xc5,%al
c022fceb:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fcee:	00 00                	add    %al,(%eax)
c022fcf0:	c0 25 00 00 0b 02 fe 	shlb   $0xfe,0x20b0000
c022fcf7:	ff 0b                	decl   (%ebx)
c022fcf9:	00 00                	add    %al,(%eax)
c022fcfb:	00 00                	add    %al,(%eax)
c022fcfd:	41                   	inc    %ecx
c022fcfe:	0e                   	push   %cs
c022fcff:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fd05:	47                   	inc    %edi
c022fd06:	0c 04                	or     $0x4,%al
c022fd08:	04 c5                	add    $0xc5,%al
c022fd0a:	00 00                	add    %al,(%eax)
c022fd0c:	1c 00                	sbb    $0x0,%al
c022fd0e:	00 00                	add    %al,(%eax)
c022fd10:	e0 25                	loopne c022fd37 <hex2ascii_data+0x2657>
c022fd12:	00 00                	add    %al,(%eax)
c022fd14:	f6 01 fe             	testb  $0xfe,(%ecx)
c022fd17:	ff 07                	incl   (%edi)
c022fd19:	00 00                	add    %al,(%eax)
c022fd1b:	00 00                	add    %al,(%eax)
c022fd1d:	41                   	inc    %ecx
c022fd1e:	0e                   	push   %cs
c022fd1f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fd25:	43                   	inc    %ebx
c022fd26:	0c 04                	or     $0x4,%al
c022fd28:	04 c5                	add    $0xc5,%al
c022fd2a:	00 00                	add    %al,(%eax)
c022fd2c:	20 00                	and    %al,(%eax)
c022fd2e:	00 00                	add    %al,(%eax)
c022fd30:	00 26                	add    %ah,(%esi)
c022fd32:	00 00                	add    %al,(%eax)
c022fd34:	dd 01                	fldl   (%ecx)
c022fd36:	fe                   	(bad)  
c022fd37:	ff 17                	call   *(%edi)
c022fd39:	00 00                	add    %al,(%eax)
c022fd3b:	00 00                	add    %al,(%eax)
c022fd3d:	41                   	inc    %ecx
c022fd3e:	0e                   	push   %cs
c022fd3f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fd45:	44                   	inc    %esp
c022fd46:	83 03 4e             	addl   $0x4e,(%ebx)
c022fd49:	c3                   	ret    
c022fd4a:	41                   	inc    %ecx
c022fd4b:	0c 04                	or     $0x4,%al
c022fd4d:	04 c5                	add    $0xc5,%al
c022fd4f:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fd52:	00 00                	add    %al,(%eax)
c022fd54:	24 26                	and    $0x26,%al
c022fd56:	00 00                	add    %al,(%eax)
c022fd58:	d0 01                	rolb   (%ecx)
c022fd5a:	fe                   	(bad)  
c022fd5b:	ff 1f                	lcall  *(%edi)
c022fd5d:	00 00                	add    %al,(%eax)
c022fd5f:	00 00                	add    %al,(%eax)
c022fd61:	41                   	inc    %ecx
c022fd62:	0e                   	push   %cs
c022fd63:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fd69:	5b                   	pop    %ebx
c022fd6a:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022fd6d:	04 00                	add    $0x0,%al
c022fd6f:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fd72:	00 00                	add    %al,(%eax)
c022fd74:	44                   	inc    %esp
c022fd75:	26 00 00             	add    %al,%es:(%eax)
c022fd78:	cf                   	iret   
c022fd79:	01 fe                	add    %edi,%esi
c022fd7b:	ff 06                	incl   (%esi)
c022fd7d:	00 00                	add    %al,(%eax)
c022fd7f:	00 00                	add    %al,(%eax)
c022fd81:	41                   	inc    %ecx
c022fd82:	0e                   	push   %cs
c022fd83:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fd89:	42                   	inc    %edx
c022fd8a:	0c 04                	or     $0x4,%al
c022fd8c:	04 c5                	add    $0xc5,%al
c022fd8e:	00 00                	add    %al,(%eax)
c022fd90:	24 00                	and    $0x0,%al
c022fd92:	00 00                	add    %al,(%eax)
c022fd94:	64 26 00 00          	fs add %al,%es:%fs:(%eax)
c022fd98:	b5 01                	mov    $0x1,%ch
c022fd9a:	fe                   	(bad)  
c022fd9b:	ff 2a                	ljmp   *(%edx)
c022fd9d:	00 00                	add    %al,(%eax)
c022fd9f:	00 00                	add    %al,(%eax)
c022fda1:	41                   	inc    %ecx
c022fda2:	0e                   	push   %cs
c022fda3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fda9:	52                   	push   %edx
c022fdaa:	83 04 86 03          	addl   $0x3,(%esi,%eax,4)
c022fdae:	52                   	push   %edx
c022fdaf:	c3                   	ret    
c022fdb0:	41                   	inc    %ecx
c022fdb1:	c6 41 0c 04          	movb   $0x4,0xc(%ecx)
c022fdb5:	04 c5                	add    $0xc5,%al
c022fdb7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fdba:	00 00                	add    %al,(%eax)
c022fdbc:	8c 26                	mov    %fs,(%esi)
c022fdbe:	00 00                	add    %al,(%eax)
c022fdc0:	b7 01                	mov    $0x1,%bh
c022fdc2:	fe                   	(bad)  
c022fdc3:	ff 1f                	lcall  *(%edi)
c022fdc5:	00 00                	add    %al,(%eax)
c022fdc7:	00 00                	add    %al,(%eax)
c022fdc9:	41                   	inc    %ecx
c022fdca:	0e                   	push   %cs
c022fdcb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fdd1:	5b                   	pop    %ebx
c022fdd2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022fdd5:	04 00                	add    $0x0,%al
c022fdd7:	00 20                	add    %ah,(%eax)
c022fdd9:	00 00                	add    %al,(%eax)
c022fddb:	00 ac 26 00 00 b6 01 	add    %ch,0x1b60000(%esi,%eiz,1)
c022fde2:	fe                   	(bad)  
c022fde3:	ff b5 00 00 00 00    	pushl  0x0(%ebp)
c022fde9:	41                   	inc    %ecx
c022fdea:	0e                   	push   %cs
c022fdeb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fdf1:	44                   	inc    %esp
c022fdf2:	83 03 02             	addl   $0x2,(%ebx)
c022fdf5:	ac                   	lods   %ds:(%esi),%al
c022fdf6:	c3                   	ret    
c022fdf7:	41                   	inc    %ecx
c022fdf8:	0c 04                	or     $0x4,%al
c022fdfa:	04 c5                	add    $0xc5,%al
c022fdfc:	2c 00                	sub    $0x0,%al
c022fdfe:	00 00                	add    %al,(%eax)
c022fe00:	d0 26                	shlb   (%esi)
c022fe02:	00 00                	add    %al,(%eax)
c022fe04:	47                   	inc    %edi
c022fe05:	02 fe                	add    %dh,%bh
c022fe07:	ff                   	(bad)  
c022fe08:	ff 00                	incl   (%eax)
c022fe0a:	00 00                	add    %al,(%eax)
c022fe0c:	00 41 0e             	add    %al,0xe(%ecx)
c022fe0f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fe15:	02 42 83             	add    -0x7d(%edx),%al
c022fe18:	05 86 04 87 03       	add    $0x3870486,%eax
c022fe1d:	02 b6 c3 41 c6 41    	add    0x41c641c3(%esi),%dh
c022fe23:	c7 41 0c 04 04 c5 00 	movl   $0xc50404,0xc(%ecx)
c022fe2a:	00 00                	add    %al,(%eax)
c022fe2c:	20 00                	and    %al,(%eax)
c022fe2e:	00 00                	add    %al,(%eax)
c022fe30:	00 27                	add    %ah,(%edi)
c022fe32:	00 00                	add    %al,(%eax)
c022fe34:	16                   	push   %ss
c022fe35:	03 fe                	add    %esi,%edi
c022fe37:	ff e0                	jmp    *%eax
c022fe39:	00 00                	add    %al,(%eax)
c022fe3b:	00 00                	add    %al,(%eax)
c022fe3d:	41                   	inc    %ecx
c022fe3e:	0e                   	push   %cs
c022fe3f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fe45:	4b                   	dec    %ebx
c022fe46:	83 03 02             	addl   $0x2,(%ebx)
c022fe49:	d0 c3                	rol    %bl
c022fe4b:	41                   	inc    %ecx
c022fe4c:	0c 04                	or     $0x4,%al
c022fe4e:	04 c5                	add    $0xc5,%al
c022fe50:	2c 00                	sub    $0x0,%al
c022fe52:	00 00                	add    %al,(%eax)
c022fe54:	24 27                	and    $0x27,%al
c022fe56:	00 00                	add    %al,(%eax)
c022fe58:	d2 03                	rolb   %cl,(%ebx)
c022fe5a:	fe                   	(bad)  
c022fe5b:	ff 92 05 00 00 00    	call   *0x5(%edx)
c022fe61:	41                   	inc    %ecx
c022fe62:	0e                   	push   %cs
c022fe63:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fe69:	54                   	push   %esp
c022fe6a:	83 05 86 04 87 03 03 	addl   $0x3,0x3870486
c022fe71:	77 05                	ja     c022fe78 <hex2ascii_data+0x2798>
c022fe73:	c3                   	ret    
c022fe74:	41                   	inc    %ecx
c022fe75:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
c022fe79:	0c 04                	or     $0x4,%al
c022fe7b:	04 c5                	add    $0xc5,%al
c022fe7d:	00 00                	add    %al,(%eax)
c022fe7f:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fe82:	00 00                	add    %al,(%eax)
c022fe84:	54                   	push   %esp
c022fe85:	27                   	daa    
c022fe86:	00 00                	add    %al,(%eax)
c022fe88:	34 09                	xor    $0x9,%al
c022fe8a:	fe                   	(bad)  
c022fe8b:	ff cc                	dec    %esp
c022fe8d:	00 00                	add    %al,(%eax)
c022fe8f:	00 00                	add    %al,(%eax)
c022fe91:	41                   	inc    %ecx
c022fe92:	0e                   	push   %cs
c022fe93:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fe99:	02 c8                	add    %al,%cl
c022fe9b:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022fe9e:	04 00                	add    $0x0,%al
c022fea0:	24 00                	and    $0x0,%al
c022fea2:	00 00                	add    %al,(%eax)
c022fea4:	74 27                	je     c022fecd <hex2ascii_data+0x27ed>
c022fea6:	00 00                	add    %al,(%eax)
c022fea8:	e0 09                	loopne c022feb3 <hex2ascii_data+0x27d3>
c022feaa:	fe                   	(bad)  
c022feab:	ff 5b 02             	lcall  *0x2(%ebx)
c022feae:	00 00                	add    %al,(%eax)
c022feb0:	00 41 0e             	add    %al,0xe(%ecx)
c022feb3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022feb9:	4b                   	dec    %ebx
c022feba:	83 03 03             	addl   $0x3,(%ebx)
c022febd:	4b                   	dec    %ebx
c022febe:	02 c3                	add    %bl,%al
c022fec0:	41                   	inc    %ecx
c022fec1:	0c 04                	or     $0x4,%al
c022fec3:	04 c5                	add    $0xc5,%al
c022fec5:	00 00                	add    %al,(%eax)
c022fec7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022feca:	00 00                	add    %al,(%eax)
c022fecc:	9c                   	pushf  
c022fecd:	27                   	daa    
c022fece:	00 00                	add    %al,(%eax)
c022fed0:	13 0c fe             	adc    (%esi,%edi,8),%ecx
c022fed3:	ff 51 00             	call   *0x0(%ecx)
c022fed6:	00 00                	add    %al,(%eax)
c022fed8:	00 41 0e             	add    %al,0xe(%ecx)
c022fedb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fee1:	02 4d c5             	add    -0x3b(%ebp),%cl
c022fee4:	0c 04                	or     $0x4,%al
c022fee6:	04 00                	add    $0x0,%al
c022fee8:	20 00                	and    %al,(%eax)
c022feea:	00 00                	add    %al,(%eax)
c022feec:	bc 27 00 00 44       	mov    $0x44000027,%esp
c022fef1:	0c fe                	or     $0xfe,%al
c022fef3:	ff 16                	call   *(%esi)
c022fef5:	00 00                	add    %al,(%eax)
c022fef7:	00 00                	add    %al,(%eax)
c022fef9:	41                   	inc    %ecx
c022fefa:	0e                   	push   %cs
c022fefb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022ff01:	44                   	inc    %esp
c022ff02:	83 03 4d             	addl   $0x4d,(%ebx)
c022ff05:	c3                   	ret    
c022ff06:	41                   	inc    %ecx
c022ff07:	0c 04                	or     $0x4,%al
c022ff09:	04 c5                	add    $0xc5,%al
c022ff0b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022ff0e:	00 00                	add    %al,(%eax)
c022ff10:	e0 27                	loopne c022ff39 <hex2ascii_data+0x2859>
c022ff12:	00 00                	add    %al,(%eax)
c022ff14:	36                   	ss
c022ff15:	0c fe                	or     $0xfe,%al
c022ff17:	ff 0b                	decl   (%ebx)
c022ff19:	00 00                	add    %al,(%eax)
c022ff1b:	00 00                	add    %al,(%eax)
c022ff1d:	41                   	inc    %ecx
c022ff1e:	0e                   	push   %cs
c022ff1f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022ff25:	47                   	inc    %edi
c022ff26:	0c 04                	or     $0x4,%al
c022ff28:	04 c5                	add    $0xc5,%al
c022ff2a:	00 00                	add    %al,(%eax)
c022ff2c:	1c 00                	sbb    $0x0,%al
c022ff2e:	00 00                	add    %al,(%eax)
c022ff30:	00 28                	add    %ch,(%eax)
c022ff32:	00 00                	add    %al,(%eax)
c022ff34:	21 0c fe             	and    %ecx,(%esi,%edi,8)
c022ff37:	ff 20                	jmp    *(%eax)
c022ff39:	00 00                	add    %al,(%eax)
c022ff3b:	00 00                	add    %al,(%eax)
c022ff3d:	41                   	inc    %ecx
c022ff3e:	0e                   	push   %cs
c022ff3f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022ff45:	5c                   	pop    %esp
c022ff46:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022ff49:	04 00                	add    $0x0,%al
c022ff4b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022ff4e:	00 00                	add    %al,(%eax)
c022ff50:	20 28                	and    %ch,(%eax)
c022ff52:	00 00                	add    %al,(%eax)
c022ff54:	24 0c                	and    $0xc,%al
c022ff56:	fe                   	(bad)  
c022ff57:	ff                   	(bad)  
c022ff58:	78 00                	js     c022ff5a <hex2ascii_data+0x287a>
c022ff5a:	00 00                	add    %al,(%eax)
c022ff5c:	00 41 0e             	add    %al,0xe(%ecx)
c022ff5f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022ff65:	02 74 c5 0c          	add    0xc(%ebp,%eax,8),%dh
c022ff69:	04 04                	add    $0x4,%al
